Note	Frequency (31307 in total)
f	6084
cm	3163
5	1156
kt	553
g2	546
r2	542
b2	524
b3	510
r3	502
g3	492
2	481
3	444
y2	443
r4	415
y3	396
b4	389
r1	375
g4	364
g1	354
b1	344
4	326
y4	311
b	302
r	286
g	268
y1	245
m2	243
gd	231
p	228
p2	223
y	216
1	206
pull	200
i2	198
i3	186
i	181
m3	180
p3	176
i4	165
me	165
this	158
p4	154
b5	152
m4	149
p1	141
pf	141
m1	136
play	134
g5	133
r5	130
i1	128
not	128
fix	119
tp	107
?	90
y5	89
n2	85
a	79
af	77
i5	76
o2	76
m5	72
k1	69
n1	68
to	67
nvm	65
o3	65
clue	64
k2	64
n3	63
missed	59
n4	59
is	58
think	57
why	56
if	55
p5	53
w	53
k3	51
n5	50
just	48
looks	48
fixme	45
k4	45
2/3	44
o1	43
o4	43
m	42
the	41
w3	41
have	40
stall	40
w2	40
t2	38
no	37
turn	36
better	35
probably	35
now	34
it	30
maybe	30
be	29
should	29
as	28
t3	28
we	28
im	27
can	26
on	26
t1	26
23	25
discard	25
for	24
bad	23
save	23
after	22
k5	22
w1	22
bomb	21
like	21
but	20
lhs	20
pd	20
t4	20
was	20
what	20
dont	19
nice	19
o5	19
pp	19
red	19
finesse	18
might	18
my	18
or	18
3/4	17
a3	17
elim	17
imp	17
t	17
u3	17
green	16
r4---	16
reclue	16
seems	16
w4	16
an	15
idk	15
sure	15
trash	15
with	15
b3---	14
color	14
exactly	14
k	14
trust	14
u2	14
wrong	14
yellow	14
and	13
blue	13
do	13
dunno	13
g2---	13
likely	13
s	13
u1	13
u5	13
you	13
2/4	12
g4---	12
get	12
gr	12
need	12
nope	12
u4	12
!g	11
!y	11
:/	11
a4	11
bluff	11
good	11
idiot	11
instead	11
mistake	11
playable	11
r2---	11
r3---	11
w5	11
34	10
a2	10
are	10
here	10
incoming	10
l2	10
o	10
really	10
y2---	10
1s	9
4/5	9
5p	9
b4---	9
br	9
c	9
d	9
dda	9
gb	9
how	9
lpc	9
prio	9
s2	9
sick	9
y3---	9
yep	9
a1	8
c1	8
c3	8
doesnt	8
in	8
know	8
known	8
l3	8
lol	8
marked	8
oh	8
played	8
playme	8
s4	8
t5	8
time	8
!b	7
b2---	7
big	7
c2	7
c4	7
choice	7
d1	7
does	7
enough	7
from	7
g3---	7
gonna	7
gy	7
hes	7
idea	7
isnt	7
n	7
of	7
off	7
opc	7
purple	7
supposed	7
tccm	7
thinks	7
utp	7
!r	6
5ce	6
am	6
b5---	6
been	6
by	6
d4	6
didnt	6
dupe	6
full	6
going	6
has	6
l1	6
oof	6
other	6
out	6
prompt	6
s1	6
then	6
ty	6
y4---	6
yea	6
2/5	5
234	5
2345	5
a5	5
also	5
at	5
blunder	5
bombing	5
clearer	5
d2	5
d3	5
early	5
first	5
g2/3	5
g4e	5
guess	5
important	5
k2345	5
let	5
needs	5
p4---	5
pb	5
playing	5
push	5
sdcm	5
that	5
touch	5
ugh	5
will	5
2s	4
adrone	4
b1---	4
bit	4
bp	4
cant	4
clear	4
clues	4
cool	4
exact	4
feel	4
floriman	4
free	4
gets	4
hoping	4
i2---	4
i4---	4
jad	4
k34	4
l	4
love	4
one	4
onen	4
p2---	4
please	4
plz	4
possible	4
r5---	4
read	4
real	4
review	4
rk	4
slot	4
so	4
somehow	4
stale	4
steal	4
stomped	4
surprise	4
tempo	4
tf	4
thank	4
thanks	4
u	4
wp	4
yb	4
yr	4
!i	3
11	3
14	3
24	3
3/4/5	3
3s	3
4s	3
5pull	3
5s	3
any	3
anything	3
b/r	3
b1e	3
b2----	3
b3e	3
bg	3
card	3
cards	3
clued	3
