Player	Game id	Variant	BDR
asaelr	42631	Rainbow & Pink (6 Suits)	4
asaelr	43058	Rainbow (6 Suits)	4
asaelr	43120	Black (6 Suits)	4
asaelr	43188	6 Suits	4
asaelr	43190	Rainbow (6 Suits)	4
asaelr	43204	No Variant	4
asaelr	43524	Rainbow (6 Suits)	4
asaelr	43707	6 Suits	4
asaelr	43745	No Variant	4
asaelr	43891	Black (6 Suits)	4
asaelr	44017	Rainbow & Gray (6 Suits)	4
asaelr	44215	Black & Brown (6 Suits)	4
asaelr	44258	White (6 Suits)	4
asaelr	44341	6 Suits	4
asaelr	44372	6 Suits	4
asaelr	44654	Dark Pink & Dark Brown (6 Suits)	4
asaelr	44655	Dark Pink & Dark Brown (6 Suits)	4
asaelr	44929	6 Suits	4
asaelr	45071	Black & Rainbow (6 Suits)	4
asaelr	46774	Totally Blind (6 Suits)	4
asaelr	47139	6 Suits	4
asaelr	47160	6 Suits	4
asaelr	48433	Omni (6 Suits)	4
asaelr	49262	No Variant	4
asaelr	49331	White (6 Suits)	4
asaelr	49432	6 Suits	4
asaelr	49688	No Variant	4
asaelr	49744	No Variant	4
asaelr	50983	Rainbow (6 Suits)	4
asaelr	51255	Rainbow (5 Suits)	4
asaelr	52872	6 Suits	4
asaelr	52999	White (6 Suits)	4
asaelr	53747	Brown (6 Suits)	4
asaelr	54447	6 Suits	4
asaelr	54833	Gray (6 Suits)	4
asaelr	55124	6 Suits	4
asaelr	55385	Rainbow & White (6 Suits)	4
asaelr	55419	Rainbow & White (6 Suits)	4
asaelr	57180	Pink & White (6 Suits)	4
asaelr	57846	White (6 Suits)	4
asaelr	57957	White (6 Suits)	4
asaelr	57964	White (5 Suits)	4
asaelr	58660	6 Suits	4
asaelr	58665	6 Suits	4
asaelr	59104	Up or Down (6 Suits)	4
asaelr	60386	Dual-Color Mix	4
asaelr	60977	No Variant	4
asaelr	61557	6 Suits	4
asaelr	62004	Rainbow & Gray (6 Suits)	4
asaelr	62872	Dual-Color Mix	4
asaelr	63165	Rainbow & Dark Omni (6 Suits)	4
asaelr	64230	Up or Down & Brown (6 Suits)	4
asaelr	64413	Rainbow (6 Suits)	4
asaelr	65006	Brown & Omni (6 Suits)	4
asaelr	65158	Pink (6 Suits)	4
asaelr	67567	Rainbow & Brown (6 Suits)	4
asaelr	68082	White & Brown (6 Suits)	4
asaelr	68789	Black (6 Suits)	4
asaelr	68938	Dual-Color (6 Suits)	4
asaelr	69523	Rainbow-Ones (6 Suits)	4
asaelr	71635	Dual-Color (6 Suits)	4
asaelr	71739	Brown (6 Suits)	4
asaelr	72406	Pink (6 Suits)	4
asaelr	72562	6 Suits	4
asaelr	72997	Dual-Color (6 Suits)	4
asaelr	73664	Dual-Color (6 Suits)	4
asaelr	74212	Black & Pink (6 Suits)	4
asaelr	74515	Extremely Ambiguous (6 Suits)	4
asaelr	74517	Extremely Ambiguous (6 Suits)	4
asaelr	75035	Rainbow (6 Suits)	4
asaelr	75036	6 Suits	4
asaelr	75087	Dual-Color (6 Suits)	4
asaelr	75187	Rainbow (6 Suits)	4
asaelr	76162	Dual-Color (6 Suits)	4
asaelr	77044	6 Suits	4
asaelr	77345	Up or Down & Pink (5 Suits)	4
asaelr	78202	6 Suits	4
asaelr	78238	No Variant	4
asaelr	81337	Rainbow (6 Suits)	4
asaelr	81342	Brown & Omni (6 Suits)	4
asaelr	83349	Dual-Color (6 Suits)	4
asaelr	84663	Up or Down & Rainbow (6 Suits)	4
asaelr	86223	No Variant	4
asaelr	89542	No Variant	4
asaelr	89559	No Variant	4
asaelr	89626	No Variant	4
asaelr	89847	Dark Rainbow (6 Suits)	4
asaelr	93480	No Variant	4
asaelr	96081	No Variant	4
asaelr	96472	No Variant	4
asaelr	132336	Rainbow (6 Suits)	4
asaelr	133036	Rainbow (6 Suits)	4
asaelr	134896	Rainbow & Gray (6 Suits)	4
asaelr	141190	6 Suits	4
asaelr	151707	Light-Pink-Fives & Muddy Rainbow (6 Suits)	4
asaelr	154289	Dual-Color (6 Suits)	4
asaelr	165750	6 Suits	4
asaelr	169174	No Variant	4
asaelr	182531	Light-Pink-Fives & Pink (6 Suits)	4
asaelr	193023	Rainbow (6 Suits)	4
asaelr	194214	Rainbow Reversed (6 Suits)	4
asaelr	194914	Pink (6 Suits)	4
asaelr	207568	Clue Starved (5 Suits)	4
asaelr	223248	Rainbow (6 Suits)	4
asaelr	224332	Rainbow (6 Suits)	4
asaelr	224339	Rainbow (6 Suits)	4
asaelr	229375	No Variant	4
asaelr	230308	Brown (6 Suits)	4
asaelr	232146	Rainbow (6 Suits)	4
asaelr	237646	Up or Down (5 Suits)	4
asaelr	254257	Light Pink (5 Suits)	4
asaelr	257044	Up or Down (5 Suits)	4
asaelr	257067	Dual-Color (6 Suits)	4
asaelr	274214	Pink & White (6 Suits)	4
asaelr	275231	Up or Down (6 Suits)	4
asaelr	275796	Up or Down & Pink (5 Suits)	4
asaelr	284027	White-Ones & Prism (6 Suits)	4
asaelr	284953	Rainbow & Light Pink (5 Suits)	4
asaelr	290132	Rainbow (6 Suits)	4
asaelr	291963	Rainbow (5 Suits)	4
asaelr	296584	Cocoa Rainbow (5 Suits)	4
asaelr	296627	Rainbow (6 Suits)	4
asaelr	298771	Black & Gray (6 Suits)	4
asaelr	302654	Rainbow (6 Suits)	4
asaelr	304171	Rainbow & Brown (6 Suits)	4
asaelr	314178	Pink (6 Suits)	4
asaelr	317572	No Variant	4
asaelr	318069	Null (6 Suits)	4
asaelr	325023	6 Suits	4
asaelr	325281	Rainbow & Prism (6 Suits)	4
asaelr	333728	Rainbow & Brown (6 Suits)	4
asaelr	360048	No Variant	4
asaelr	395930	Pink & Omni (5 Suits)	4
asaelr	401109	Rainbow & Light Pink (6 Suits)	4
asaelr	401131	White (6 Suits)	4
asaelr	406632	Dual-Color Mix	4
asaelr	424477	Black (6 Suits)	4
asaelr	425306	No Variant	4
asaelr	433279	Black & Light Pink (6 Suits)	4
asaelr	433822	Clue Starved & Prism (5 Suits)	4
asaelr	451067	White & Prism (6 Suits)	4
asaelr	478069	No Variant	4
