Player	Game id	Variant	BDR
padi	190581	Pink (6 Suits)	5
padi	205395	Muddy Rainbow (5 Suits)	5
padi	225684	Rainbow & Brown (6 Suits)	5
padi	237434	Omni-Fives (5 Suits)	5
padi	240625	Brown-Ones & Dark Rainbow (5 Suits)	5
padi	247831	Light Pink (6 Suits)	5
padi	324214	Duck (5 Suits)	5
padi	436132	Rainbow & Muddy Rainbow (6 Suits)	5
padi	437673	Rainbow (6 Suits)	5
padi	547633	Omni (5 Suits)	5
padi	78161	No Variant	4
padi	78238	No Variant	4
padi	78686	6 Suits	4
padi	83349	Dual-Color (6 Suits)	4
padi	83846	6 Suits	4
