Note	Frequency (39562 in total)
r/k1	1
r/m	1
r/m1	1
r/m2	1
r/m3	1
r/m3?	1
r/m4	1
r/o4	1
r/p4	1
r/y/g	1
r/y/m4.	1
r/y/t4	1
r/y5	1
r/y5?	1
r1/2?	1
r1/i4	1
r1/r2	1
r13	1
r1e->	1
r2/3?	1
r2/m3	1
r2/o2	1
r23	1
r29	1
r3/o2/r3	1
r34	1
r345	1
r3e	1
r4(sortof)	1
r4+r3?	1
r4->?	1
r4/2	1
r4/any5	1
r4/b4/g3/m2	1
r4/m3/m2/m5	1
r4/m4	1
r4/p4/y4/any	1
r4/w4/g4	1
r4>	1
r4nope	1
r4save	1
r5/i1	1
r5/i5	1
raezlied	1
raise	1
randos	1
rcf	1
reading	1
ready	1
realizes	1
realizez	1
realizing	1
reasonable	1
reasons	1
reclues	1
recluing	1
recommend	1
red/black4s	1
red/white	1
redeemable	1
refreshing	1
related	1
rely	1
relying	1
remaining	1
remebers	1
remedy	1
rememberw	1
remind	1
requires	1
rescue	1
response	1
responsibility	1
rests	1
results	1
resynching	1
retarded	1
retouching	1
retro	1
reversed	1
ridiculous	1
riding	1
right-most	1
rightfully	1
rightg	1
risking	1
roation	1
robbed	1
rollin	1
rope	1
round-about	1
rr2	1
rs	1
rtf	1
rubix	1
safely	1
safer	1
safety	1
sahoulda	1
salvage	1
saves/	1
saviour	1
say...yes!!	1
sbnap	1
scares	1
sciencw	1
scrap	1
screams	1
screwed	1
scurred	1
sean	1
seat	1
seem	1
seemed	1
selfish	1
seph	1
sephiroth/	1
sequencing	1
series	1
serious	1
setup	1
shall	1
sheamol	1
shes	1
shinanegans	1
shita	1
shitty	1
sho	1
shoouuuuuld	1
shoud	1
shoudla	1
shoudnt	1
shouldb	1
shouldbe	1
shoulders	1
shove	1
shown	1
sicne	1
signs	1
silly	1
simple	1
simplicity	1
sin's	1
sine	1
sir	1
sittin	1
sj	1
slight	1
slightest	1
slip	1
slots	1
slow	1
slowed	1
smandon	1
snake	1
soft	1
solely	1
solve	1
some5	1
somehow	1
someon	1
somethign	1
something/	1
sometimes	1
somewhat	1
somewhere->	1
sorrow	1
sorta	1
speaking	1
special	1
speedrun	1
speeds	1
spiciest	1
spieler	1
staeellleee	1
stage	1
staleeee	1
stalest	1
stall-y	1
stand	1
starts	1
stay	1
staying	1
stays	1
steal	1
stepped	1
stew	1
stole	1
stops	1
strike	1
strongly	1
stupidly	1
sudden	1
summon	1
superior	1
supremely	1
surely	1
suuuuuper	1
switch	1
t	1
t/b3	1
t/i5	1
t/m3	1
t/p/g4	1
t20?/	1
t3/o3	1
t4)	1
t47	1
t49	1
t50	1
t53	1
t55	1
t58	1
t61	1
t63	1
t67	1
ta	1
taken	1
tan	1
tan3	1
tan3/4	1
tan5->	1
target	1
tbd	1
tbh	1
tcm	1
teach	1
teal3	1
teeheehee	1
telling	1
temp	1
terrible	1
terribly	1
terrified	1
testing	1
tez	1
thanks	1
that's	1
theandrew	1
thee	1
their	1
them)	1
theory	1
they're	1
theyre	1
thihs	1
thing	1
thins	1
this/	1
this>	1
thjis	1
thoguht	1
those	1
thoughts	1
threes	1
tie	1
tilting	1
time-hm	1
timehoodie	1
timing	1
timo	1
timotree	1
tira	1
tiramisu1th	1
toi	1
tonight	1
touny	1
tourny	1
towards	1
toy	1
train	1
transferred	1
trash)	1
trashed	1
trcm	1
treat	1
tripled	1
trouble	1
trumps	1
trusted	1
trusts	1
turn...36?	1
turn10	1
turning	1
twas	1
typically	1
u	1
u1/m1/k1/w1	1
u2->\	1
u2/3	1
u2/4	1
u2/5.	1
u2/5/4?	1
u2/u5	1
u3/4/5	1
u3/4?	1
u3e->	1
u4/u5?	1
ultimately	1
ultra	1
unambiguous	1
understand	1
uneasy	1
unfolds	1
unknown	1
unlcear	1
unlikely)	1
unlucky	1
unnecc	1
unneccesary	1
unno	1
unravelling	1
untouchec	1
unwarranted	1
upset	1
ush	1
utcm	1
utpd	1
uutpd	1
v	1
v4	1
val	1
valetta	1
value	1
variants	1
verifying	1
viewed	1
voss	1
w/g4	1
w/m2	1
w/p/r2	1
w/r2	1
w/y/b2	1
w1/b1	1
w2/k2	1
w3/4	1
w3/4?	1
w3/p3	1
w5->e	1
w5/b5	1
waiting	1
waits	1
wants	1
wasns't	1
waters	1
wazs	1
we've	1
week	1
weirdest	1
weve	1
what's	1
whatevah	1
whatevss	1
whatevver	1
whichever	1
white)	1
whoopsies	1
whwoops	1
willing	1
winnable	1
winning	1
wish	1
witnessed	1
woaza	1
won't	1
wonderful	1
wooooo	1
woooooo	1
wooots	1
woops	1
woot	1
working	1
worries	1
worrisome	1
worrying	1
worse	1
worthwhile	1
wrench	1
wrote	1
wump	1
wya	1
x1000	1
y/23	1
y/a3	1
y/b/p3	1
y/b/p4	1
y/b3	1
y/g/b4	1
y/g/b5	1
y/g2	1
y/i4	1
y/k2	1
y/m1	1
y/m3	1
y/m5	1
y/p2	1
y/p3	1
y/r2?	1
y/r3	1
y1/g1?	1
y1/i2	1
y1/m2	1
y1/o5	1
y2+3	1
y2/3/4/5	1
y2/4/5	1
y2/i2	1
y2/m1	1
y234	1
y2s	1
y3/5	1
y3/b4	1
y3/i2	1
y3/i3	1
y3/y4/y5	1
y4.b3	1
y4/m4	1
y4/m4?	1
y4/muddy5	1
y4/p4/g4	1
y4e	1
y5-	1
yea	1
yee	1
yeeeaaap	1
yeeeeeee	1
yellow/	1
yellows	1
ym	1
yolo	1
you!\	1
you're	1
yourself	1
youve	1
ys	1
yup[	1
zami	1
zamiel	1
~t35	1
