Player name	W/L(%)	Total games	Easy	Null	Single dark	Double dark
Kowalski1337	300.0	4	100.0	0.0	0.0	0.0
sankala	300.0	4	50.0	0.0	50.0	0.0
baads	200.0	3	66.67	0.0	33.33	0.0
skyblueexo	200.0	6	100.0	0.0	0.0	0.0
oliana	166.67	8	100.0	0.0	0.0	0.0
Aluap	100.0	2	100.0	0.0	0.0	0.0
asdfasdf	100.0	2	100.0	0.0	0.0	0.0
caГ±a	100.0	2	100.0	0.0	0.0	0.0
coathanger	100.0	2	0.0	100.0	0.0	0.0
corys	100.0	4	100.0	0.0	0.0	0.0
Damian000	100.0	10	100.0	0.0	0.0	0.0
desymo99	100.0	2	100.0	0.0	0.0	0.0
diael	100.0	6	100.0	0.0	0.0	0.0
Doge	100.0	6	83.33	0.0	16.67	0.0
Donna	100.0	2	100.0	0.0	0.0	0.0
egerdm	100.0	2	100.0	0.0	0.0	0.0
fetusdeletus	100.0	2	0.0	100.0	0.0	0.0
finessa	100.0	2	100.0	0.0	0.0	0.0
hailey	100.0	2	100.0	0.0	0.0	0.0
jian01	100.0	2	100.0	0.0	0.0	0.0
katian	100.0	4	50.0	0.0	50.0	0.0
Kernel	100.0	2	100.0	0.0	0.0	0.0
LookAway	100.0	2	100.0	0.0	0.0	0.0
lotem	100.0	2	100.0	0.0	0.0	0.0
methmatics	100.0	2	100.0	0.0	0.0	0.0
mystus	100.0	2	100.0	0.0	0.0	0.0
pettzar	100.0	2	100.0	0.0	0.0	0.0
Smandon	100.0	2	100.0	0.0	0.0	0.0
Syrah	100.0	2	100.0	0.0	0.0	0.0
wina	100.0	2	0.0	100.0	0.0	0.0
xor	100.0	4	100.0	0.0	0.0	0.0
honzas	83.33	11	90.91	0.0	9.09	0.0
derekcheah	66.67	10	80.0	0.0	20.0	0.0
Hapotata	66.67	5	100.0	0.0	0.0	0.0
hughjanus	66.67	5	80.0	20.0	0.0	0.0
tezeteta	66.67	5	100.0	0.0	0.0	0.0
ebin_noob	62.5	13	100.0	0.0	0.0	0.0
scharkbite	60.0	8	62.5	0.0	37.5	0.0
Stinkydude63	57.14	11	54.55	0.0	45.45	0.0
ADrone	55.56	14	85.71	7.14	7.14	0.0
Pablo-	51.61	47	65.96	0.0	34.04	0.0
colton	50.0	24	66.67	0.0	33.33	0.0
dancherp	50.0	6	100.0	0.0	0.0	0.0
Feich59	50.0	9	77.78	0.0	22.22	0.0
honobu	50.0	3	100.0	0.0	0.0	0.0
kinkajusrevenge	50.0	24	91.67	0.0	8.33	0.0
kodomazer	50.0	3	33.33	0.0	66.67	0.0
louietyj	50.0	12	66.67	16.67	16.67	0.0
MathNoob	50.0	3	100.0	0.0	0.0	0.0
MKQ	50.0	3	100.0	0.0	0.0	0.0
plus	50.0	6	66.67	0.0	33.33	0.0
ReaverSe	50.0	3	100.0	0.0	0.0	0.0
TheDaniMan	50.0	3	33.33	0.0	66.67	0.0
timotree	50.0	45	77.78	0.0	22.22	0.0
veigar	50.0	3	100.0	0.0	0.0	0.0
orucsoraihc	48.89	67	86.57	0.0	13.43	0.0
robense	46.67	22	54.55	0.0	45.45	0.0
Fey	46.43	41	82.93	0.0	17.07	0.0
HelanaAshryvr	46.15	19	42.11	0.0	57.89	0.0
Arcee	44.44	13	76.92	0.0	23.08	0.0
kevincaseytdk1	43.75	23	56.52	0.0	43.48	0.0
macanek	43.75	23	100.0	0.0	0.0	0.0
tacobot5000	42.86	10	90.0	0.0	10.0	0.0
Kyle	41.94	44	59.09	0.0	40.91	0.0
Lel0uch	40.62	45	75.56	0.0	24.44	0.0
Isaac176	40.0	7	100.0	0.0	0.0	0.0
ricardodd	40.0	7	85.71	0.0	14.29	0.0
Jtjg	39.13	32	100.0	0.0	0.0	0.0
dobi	38.46	54	72.22	1.85	25.93	0.0
