Player name	W/L(%)	Total games	Easy	Null	Single dark	Double dark
DarkenedOrigins	233.33	10	100.0	0.0	0.0	0.0
DarthGandalf	200.0	3	100.0	0.0	0.0	0.0
efaust	200.0	3	100.0	0.0	0.0	0.0
ichaelm	200.0	3	100.0	0.0	0.0	0.0
mestrepoke	200.0	3	100.0	0.0	0.0	0.0
MasN	180.0	14	100.0	0.0	0.0	0.0
aladdin3	100.0	4	100.0	0.0	0.0	0.0
asdfew	100.0	2	100.0	0.0	0.0	0.0
baads	100.0	2	100.0	0.0	0.0	0.0
crossproduct	100.0	2	100.0	0.0	0.0	0.0
eevee	100.0	4	75.0	0.0	0.0	25.0
emilyzhao	100.0	4	100.0	0.0	0.0	0.0
Espen	100.0	2	100.0	0.0	0.0	0.0
hardik	100.0	2	100.0	0.0	0.0	0.0
JackFrost	100.0	2	50.0	0.0	50.0	0.0
JoBean	100.0	2	100.0	0.0	0.0	0.0
Maiorskills	100.0	2	100.0	0.0	0.0	0.0
maxnorris13	100.0	2	100.0	0.0	0.0	0.0
Mishka	100.0	2	100.0	0.0	0.0	0.0
oliana	100.0	2	100.0	0.0	0.0	0.0
ozymandias	100.0	4	100.0	0.0	0.0	0.0
schildknaapje	100.0	2	100.0	0.0	0.0	0.0
sjdrodge	100.0	10	100.0	0.0	0.0	0.0
skyblueexo	100.0	8	100.0	0.0	0.0	0.0
Smandon	100.0	2	100.0	0.0	0.0	0.0
