Player name	W/L(%)	Total games	Easy	Null	Single dark	Double dark
MarcLovesDogs	150.0	5	100.0	0.0	0.0	0.0
bulbasaur	116.67	13	100.0	0.0	0.0	0.0
bob65536	100.0	2	100.0	0.0	0.0	0.0
FerKeth	100.0	4	25.0	0.0	75.0	0.0
florrat2	100.0	4	100.0	0.0	0.0	0.0
knaphill	100.0	2	100.0	0.0	0.0	0.0
Libster	100.0	6	100.0	0.0	0.0	0.0
sin_nofaith	100.0	2	100.0	0.0	0.0	0.0
voss	100.0	2	50.0	0.0	50.0	0.0
colton	66.67	5	100.0	0.0	0.0	0.0
fishcat	66.67	10	50.0	0.0	50.0	0.0
hailey	66.67	5	100.0	0.0	0.0	0.0
