Player name	W/L(%)	Total games	Easy	Null	Single dark	Double dark
Jan	100.0	4	100.0	0.0	0.0	0.0
lolthisnotderk	100.0	4	100.0	0.0	0.0	0.0
padi	100.0	6	16.67	33.33	50.0	0.0
poofart123	100.0	2	100.0	0.0	0.0	0.0
ricardodd	100.0	2	50.0	0.0	50.0	0.0
wolfpack	100.0	4	100.0	0.0	0.0	0.0
Zakisan	100.0	2	100.0	0.0	0.0	0.0
zeinab001	100.0	8	100.0	0.0	0.0	0.0
jack_0f_hearts	71.43	12	83.33	0.0	16.67	0.0
Doge	66.67	5	80.0	0.0	20.0	0.0
eevee	66.67	5	100.0	0.0	0.0	0.0
TheDaniMan	66.67	5	80.0	0.0	20.0	0.0
ADrone	62.5	13	100.0	0.0	0.0	0.0
angel-a	60.0	8	100.0	0.0	0.0	0.0
postmans	60.0	8	75.0	0.0	25.0	0.0
torp	60.0	8	75.0	0.0	25.0	0.0
rahsosprout	57.14	11	81.82	0.0	18.18	0.0
Sucubis	51.85	41	65.85	0.0	34.15	0.0
Damian000	50.0	3	100.0	0.0	0.0	0.0
