Player name	W/L(%)	Total games	Easy	Null	Single dark	Double dark
anser	200.0	3	66.67	0.0	33.33	0.0
Cold	200.0	3	100.0	0.0	0.0	0.0
moeski	200.0	3	100.0	0.0	0.0	0.0
mycarpe	200.0	3	100.0	0.0	0.0	0.0
ricardodd	166.67	8	100.0	0.0	0.0	0.0
crossproduct	150.0	5	100.0	0.0	0.0	0.0
doome_burner	133.33	7	100.0	0.0	0.0	0.0
Bot-Fiora	100.0	4	25.0	0.0	75.0	0.0
CaitlinSmith	100.0	2	100.0	0.0	0.0	0.0
chriswck	100.0	6	100.0	0.0	0.0	0.0
Elatekur	100.0	2	100.0	0.0	0.0	0.0
GunPetal	100.0	2	100.0	0.0	0.0	0.0
Hapotata	100.0	2	100.0	0.0	0.0	0.0
HelanaAshryvr	100.0	6	83.33	0.0	16.67	0.0
JackFrost	100.0	2	100.0	0.0	0.0	0.0
kiwi628	100.0	2	100.0	0.0	0.0	0.0
KM1317	100.0	8	100.0	0.0	0.0	0.0
Libster	100.0	2	50.0	0.0	50.0	0.0
mokesmoe	100.0	2	100.0	0.0	0.0	0.0
notMich	100.0	4	100.0	0.0	0.0	0.0
parrotdoxair	100.0	2	100.0	0.0	0.0	0.0
RocknIce	100.0	2	100.0	0.0	0.0	0.0
tyrtel	100.0	2	100.0	0.0	0.0	0.0
RaKXeR	80.0	9	77.78	0.0	22.22	0.0
Nils	75.0	7	42.86	0.0	57.14	0.0
vthomasa	75.0	7	100.0	0.0	0.0	0.0
rz	66.67	5	80.0	0.0	20.0	0.0
Scaramouche129	66.67	5	60.0	0.0	40.0	0.0
Littleinvad	60.0	16	100.0	0.0	0.0	0.0
Div	57.14	11	81.82	0.0	18.18	0.0
Livia	53.33	23	60.87	0.0	39.13	0.0
AshleyBridge	50.0	6	50.0	0.0	50.0	0.0
colton	50.0	3	33.33	0.0	66.67	0.0
guava	50.0	6	66.67	0.0	33.33	0.0
ksfortson	50.0	3	66.67	0.0	33.33	0.0
Lel0uch	50.0	33	63.64	0.0	36.36	0.0
letical	50.0	3	66.67	33.33	0.0	0.0
MASEL	50.0	3	100.0	0.0	0.0	0.0
Mishka	50.0	3	100.0	0.0	0.0	0.0
nitawa	50.0	9	66.67	0.0	33.33	0.0
penisman	50.0	3	100.0	0.0	0.0	0.0
wump	50.0	3	33.33	0.0	66.67	0.0
Fireheart	42.86	10	30.0	30.0	40.0	0.0
katian	42.86	10	10.0	0.0	90.0	0.0
tyrcho	42.86	10	100.0	0.0	0.0	0.0
frollo9386	40.0	7	57.14	0.0	42.86	0.0
MasN	40.0	7	100.0	0.0	0.0	0.0
VerySloppyTwo	40.0	7	57.14	28.57	14.29	0.0
Aluap	38.89	25	76.0	0.0	24.0	0.0
StKildaFan	38.46	18	77.78	0.0	22.22	0.0
rachyrules	38.24	47	76.6	0.0	23.4	0.0
emilyzhao	35.71	19	57.89	0.0	42.11	0.0
Veexliat	35.71	38	81.58	0.0	18.42	0.0
Floriman	35.0	81	51.85	2.47	41.98	3.7
Zakisan	34.88	116	68.1	0.0	31.9	0.0
Benny	33.33	8	100.0	0.0	0.0	0.0
ejwu	33.33	12	83.33	16.67	0.0	0.0
Feich59	33.33	8	62.5	0.0	37.5	0.0
hsivasub	33.33	4	100.0	0.0	0.0	0.0
IAMJEFF	33.33	4	75.0	0.0	25.0	0.0
micerang	33.33	20	50.0	0.0	50.0	0.0
Onen	33.33	8	12.5	0.0	87.5	0.0
Pepepe	33.33	16	100.0	0.0	0.0	0.0
Reyno	33.33	8	100.0	0.0	0.0	0.0
sjdrodge	33.33	4	100.0	0.0	0.0	0.0
Sucubis	33.33	24	62.5	0.0	37.5	0.0
superbipbip	33.33	4	25.0	0.0	75.0	0.0
zou	33.33	4	100.0	0.0	0.0	0.0
Fey	31.87	120	74.17	0.0	25.83	0.0
antitelharsic	31.03	38	60.53	0.0	39.47	0.0
bjnh	30.77	17	58.82	0.0	41.18	0.0
catula	30.77	17	70.59	0.0	29.41	0.0
Dr_Kakashi	29.17	93	52.69	0.0	43.01	4.3
frosty104	29.17	62	40.32	0.0	59.68	0.0
joelwool	29.03	120	61.67	0.0	38.33	0.0
jeff10	28.95	49	65.31	0.0	34.69	0.0
angel-a	28.57	9	100.0	0.0	0.0	0.0
level_17	28.57	9	0.0	77.78	22.22	0.0
MarkusKahlsen	28.57	180	59.44	0.0	40.0	0.56
Bonja97	28.12	123	66.67	0.0	31.71	1.63
jack67889	27.5	51	72.55	0.0	27.45	0.0
asaelr	27.38	107	46.73	5.61	47.66	0.0
Smandon	27.03	47	57.45	0.0	42.55	0.0
Zamiel	26.79	71	73.24	7.04	19.72	0.0
plus	26.11	227	60.79	6.61	32.6	0.0
Nitrate	25.48	197	70.56	2.54	26.9	0.0
CastlesInTheAir	25.0	5	40.0	60.0	0.0	0.0
efaust	25.0	5	60.0	0.0	40.0	0.0
just_a_dick	25.0	10	100.0	0.0	0.0	0.0
LaFayetteX	25.0	15	73.33	0.0	26.67	0.0
Nitrate2	25.0	195	70.26	2.56	27.18	0.0
piper	25.0	15	86.67	0.0	13.33	0.0
radcenter04	25.0	5	100.0	0.0	0.0	0.0
schemetrical	25.0	10	60.0	0.0	40.0	0.0
zeinab001	25.0	5	100.0	0.0	0.0	0.0
e2	24.53	198	70.71	2.53	26.77	0.0
scharkbite	24.02	222	54.95	7.66	37.39	0.0
derekcheah	23.32	349	53.87	4.58	41.55	0.0
alphabeta	23.08	16	37.5	0.0	62.5	0.0
DMoney	22.77	124	50.81	0.0	49.19	0.0
Pablo-	22.13	149	63.09	0.0	36.91	0.0
cockdestroyer	21.92	89	42.7	0.0	57.3	0.0
avanderwalde	21.88	39	74.36	0.0	25.64	0.0
sephiroth	21.86	340	57.65	3.53	37.65	1.18
eljobe	21.43	17	70.59	0.0	29.41	0.0
Puzzle	21.43	17	70.59	0.0	29.41	0.0
padi	20.75	64	71.88	0.0	23.44	4.69
TimeHoodie	20.74	326	52.76	1.84	45.4	0.0
Animex52	20.69	35	37.14	0.0	62.86	0.0
