Player name	W/L(%)	Total games	Easy	Null	Single dark	Double dark
frollo9386	200.0	3	100.0	0.0	0.0	0.0
kiwi628	200.0	3	100.0	0.0	0.0	0.0
savoryoatmeal	200.0	3	66.67	0.0	33.33	0.0
zeinab001	200.0	3	100.0	0.0	0.0	0.0
eljavi	166.67	8	62.5	0.0	37.5	0.0
Shos	166.67	8	100.0	0.0	0.0	0.0
rake	150.0	5	100.0	0.0	0.0	0.0
Aluap	100.0	2	100.0	0.0	0.0	0.0
baads	100.0	2	100.0	0.0	0.0	0.0
BarneyRubble	100.0	2	100.0	0.0	0.0	0.0
bingchin	100.0	2	100.0	0.0	0.0	0.0
Daryl	100.0	6	100.0	0.0	0.0	0.0
diael	100.0	2	100.0	0.0	0.0	0.0
FerKeth	100.0	2	100.0	0.0	0.0	0.0
fishcat	100.0	2	100.0	0.0	0.0	0.0
J4rd1n	100.0	2	100.0	0.0	0.0	0.0
Jtjg	100.0	2	100.0	0.0	0.0	0.0
level_0	100.0	2	0.0	50.0	0.0	50.0
mycarpe	100.0	2	100.0	0.0	0.0	0.0
red_hedgehog	100.0	2	100.0	0.0	0.0	0.0
skyblueexo	100.0	2	50.0	0.0	50.0	0.0
socerman	100.0	2	50.0	0.0	50.0	0.0
squirtle	100.0	2	50.0	0.0	50.0	0.0
tacobot5000	100.0	2	50.0	0.0	50.0	0.0
telsey	100.0	2	0.0	0.0	100.0	0.0
ThorsKraken	100.0	4	100.0	0.0	0.0	0.0
Pepepe	73.68	33	75.76	0.0	24.24	0.0
aquarelle	66.67	5	40.0	0.0	60.0	0.0
BraydonM	66.67	5	40.0	0.0	60.0	0.0
charmander	66.67	5	100.0	0.0	0.0	0.0
Denchulitas	60.0	16	93.75	0.0	6.25	0.0
ejwu	60.0	16	12.5	50.0	37.5	0.0
RaKXeR	60.0	8	75.0	0.0	25.0	0.0
sjdrodge	60.0	8	87.5	0.0	12.5	0.0
honobu	57.14	11	100.0	0.0	0.0	0.0
CaitlinSmith	50.0	3	66.67	0.0	33.33	0.0
eevee	50.0	3	100.0	0.0	0.0	0.0
Jake_Stiles	50.0	9	88.89	0.0	11.11	0.0
memories	50.0	3	0.0	0.0	100.0	0.0
moeski	50.0	3	100.0	0.0	0.0	0.0
nitawa	50.0	15	93.33	0.0	6.67	0.0
NoAnni	50.0	9	100.0	0.0	0.0	0.0
Pimak	50.0	9	66.67	0.0	33.33	0.0
seal101k	50.0	3	100.0	0.0	0.0	0.0
superbipbip	50.0	6	83.33	0.0	16.67	0.0
torp	50.0	6	50.0	0.0	50.0	0.0
Valetta6789	47.06	25	64.0	4.0	28.0	4.0
MarcLovesDogs	46.67	22	81.82	0.0	18.18	0.0
piper	45.28	77	63.64	0.0	36.36	0.0
Fireheart	43.75	23	73.91	0.0	26.09	0.0
rkass	43.08	93	61.29	3.23	35.48	0.0
Cory	42.86	10	30.0	0.0	70.0	0.0
DoubleDown11	42.86	10	90.0	0.0	10.0	0.0
aladdin3	42.31	37	100.0	0.0	0.0	0.0
eliclax	40.0	14	71.43	0.0	28.57	0.0
Hapotata	40.0	7	85.71	0.0	14.29	0.0
kodomazer	38.89	25	72.0	0.0	28.0	0.0
JerryYang	37.5	66	48.48	0.0	51.52	0.0
Livia	37.5	11	63.64	0.0	36.36	0.0
squirrel1988	37.5	11	36.36	0.0	63.64	0.0
antitelharsic	36.36	15	46.67	13.33	40.0	0.0
kopen	36.36	15	53.33	0.0	46.67	0.0
3nvy	33.33	4	100.0	0.0	0.0	0.0
dmigor3	33.33	4	100.0	0.0	0.0	0.0
hailey	33.33	4	50.0	0.0	50.0	0.0
Libster	33.33	12	83.33	0.0	16.67	0.0
MarekU	33.33	8	100.0	0.0	0.0	0.0
Razvogor	33.33	4	100.0	0.0	0.0	0.0
SashaIr	33.33	4	100.0	0.0	0.0	0.0
sheamol	33.33	4	50.0	0.0	50.0	0.0
Spip_B	33.33	4	75.0	0.0	25.0	0.0
macanek	32.26	41	51.22	0.0	43.9	4.88
frosty104	32.23	160	65.62	0.62	32.5	1.25
MarkusKahlsen	31.9	153	54.9	1.31	41.83	1.96
Pablo-	30.91	144	61.11	0.69	34.72	3.47
wortel	30.77	17	52.94	0.0	47.06	0.0
Feich59	30.43	30	90.0	0.0	10.0	0.0
ADrone	30.3	43	62.79	0.0	37.21	0.0
Floriman	29.57	241	57.26	3.32	39.0	0.41
avanderwalde	29.38	207	48.31	3.38	48.31	0.0
Fey	29.0	258	70.54	0.39	28.68	0.39
Sucubis	28.95	147	70.75	0.0	25.85	3.4
derekcheah	28.89	174	59.77	1.15	39.08	0.0
Veexliat	28.57	18	66.67	0.0	33.33	0.0
