Words	Frequency	Number of vocabularies (All = 33)
f	111552	All
[f]	57538	30
cm	44990	All
[cm]	38442	30
5	22373	All
i	18238	32
kt	17724	32
3	16797	All
this	16683	All
4	15715	All
2	15689	All
not	13060	All
is	10642	32
r3	10017	All
b3	9735	All
r2	9691	All
g3	9586	All
1	9303	32
b2	9302	All
g2	9115	All
r4	8851	All
a	8756	32
b4	8725	All
g4	8450	All
to	8440	All
y3	7465	All
y2	7280	All
y4	7019	All
play	6585	All
clue	6574	All
be	6264	All
-->	5749	15
should	5609	32
g	5382	All
why	5354	32
b	5347	All
or	5172	All
r	5120	32
r1	5111	All
maybe	5102	All
b1	5029	All
it	5001	32
g1	4855	All
the	4807	32
if	4801	32
lol	4777	31
have	4776	32
no	4773	All
save	4708	All
y	4272	31
i3	4210	All
known	4196	32
r5	4194	All
m2	4184	All
p3	4133	All
m3	4105	All
b5	4097	All
i2	4087	32
fix	3989	32
p2	3922	All
y1	3904	All
g5	3846	All
was	3788	All
i4	3702	32
p4	3684	All
probably	3679	32
but	3534	32
m4	3423	All
as	3399	32
oh	3359	31
looks	3312	31
y5	3175	All
discard	2941	32
trash	2940	32
guess	2934	32
bluff	2894	32
chop	2883	29
that	2868	30
e	2858	11
prio	2834	30
for	2785	32
now	2741	31
?	2702	32
like	2677	31
just	2671	31
on	2670	31
here	2657	32
think	2644	32
stall	2636	31
you	2631	30
so	2576	32
m1	2571	All
p	2511	All
tcm	2371	24
m5	2311	All
i5	2304	32
move	2227	27
can	2185	31
of	2098	30
->	2094	19
my	2051	32
from	2037	31
i1	2025	32
gd	2007	24
p1	1983	32
23	1980	31
finesse	1977	31
what	1953	32
bomb	1940	31
me	1929	32
ocm	1925	28
red	1923	All
elim	1918	28
likely	1895	28
sdcm	1868	21
m	1840	28
:	1826	15
could	1767	All
and	1756	All
don't	1752	28
bad	1737	31
p5	1730	All
bc	1729	8
n2	1715	32
ok	1680	25
do	1650	31
fixme	1649	26
playable	1646	All
+	1635	18
missed	1615	30
--->	1596	8
en	1566	7
in	1560	28
n3	1541	32
hmm	1531	25
tccm	1509	30
blue	1506	32
might	1502	30
o3	1501	32
5cm	1478	26
o2	1454	32
he	1418	30
we	1398	30
after	1372	32
green	1357	32
o4	1354	32
did	1351	30
would	1330	31
34	1323	27
will	1300	30
prob	1292	21
how	1287	30
n5	1286	32
(	1278	12
=>	1277	8
it's	1265	24
nope	1243	27
i'm	1243	25
wait	1242	28
w	1237	26
plays	1202	31
n1	1199	31
nvm	1195	22
k2	1194	All
hopefully	1191	29
does	1190	30
w3	1190	All
k3	1183	All
thinks	1181	29
k	1169	29
mb	1169	16
prompt	1164	30
n4	1162	32
k4	1140	All
nice	1122	30
with	1119	32
mistake	1112	28
w2	1105	All
played	1099	31
right	1094	29
then	1066	30
by	1052	31
still	1042	30
card	1034	31
one	1031	31
w4	1028	All
know	1014	30
get	997	31
yellow	996	31
doesn't	976	30
45	970	26
slot	965	29
didn't	963	28
promised	960	23
clued	931	30
oops	912	27
scream	909	27
good	904	32
better	899	30
b[cm]	892	1: indego
instead	888	32
give	880	30
rip	879	24
has	878	28
dda	873	31
really	872	28
playing	862	29
important	860	29
sure	853	31
o1	853	32
off	849	28
because	847	29
fixed	834	22
o5	826	31
t2	821	31
double	819	28
t3	819	32
at	815	28
t4	795	32
:(	794	26
sd[cm]	790	4: asaelr, Floriman, indego, sjdrodge
are	785	30
sorry	781	25
see	776	29
pull	771	31
??	767	26
very	762	24
exactly	759	24
xd	747	12
please	744	27
:d	737	19
lhs	729	28
must	715	27
ambig	703	20
k1	689	32
&	685	11
lpc	655	24
knows	653	27
pink	650	30
o	647	28
turn	646	31
5ce	646	29
!b	644	27
!1	642	23
about	640	28
since	635	27
t1	626	31
???	624	26
hand	623	27
too	617	26
actually	613	26
when	612	28
k5	607	All
can't	603	26
t[cm]	599	2: indego, timotree
also	595	27
wtf	594	22
need	591	28
wrong	590	31
1s	588	22
!r	585	26
!g	579	26
hope	578	31
something	578	27
well	574	29
tempo	571	29
positional	567	28
touch	564	31
\o/	559	4: kimbifille, Nitrate, pianoblook, piper
color	558	28
imo	555	13
some	550	28
first	548	28
tc[cm]	541	5: IAMJEFF, indego, sjdrodge, timotree, nitawa
way	539	28
nocm	538	8
trust	538	28
oof	537	17
25	530	28
!y	529	25
am	527	30
seems	524	24
w1	519	30
purple	513	32
u2	507	29
that's	493	24
t	492	27
[fix]	490	10
huh	484	15
work	483	29
any	482	28
out	480	27
an	480	26
assume	480	23
let	471	29
want	470	23
fuck	469	17
only	467	28
read	466	28
stale	464	28
all	463	26
u3	462	28
possible	462	25
omg	459	16
t5	458	31
self	457	29
cm'd	456	16
clues	456	31
time	455	29
3b	453	10
:p	452	16
2b	450	10
dupe	448	26
weird	447	25
context	446	27
5[cm]	446	4: indego, Lel0uch, timotree, nitawa
prompted	445	20
3g	439	9
u5	436	25
look	433	27
other	433	29
focus	431	30
345	431	22
24	423	27
more	420	21
choice	419	26
last	418	20
!2	418	23
utd	417	26
isn't	417	24
t4:	417	14
even	416	27
thought	416	27
w5	416	31
t6:	416	14
n	415	20
---->	414	4: melwen, pianoblook, timotree, Pablo-
w/	411	3: indego, pianoblook, sjdrodge
t3:	409	13
t9:	408	14
up	407	27
5pp	407	8
been	401	28
discarded	400	28
lel	399	16
8	398	28
[kt]	396	13
o[cm]	396	3: indego, sjdrodge, timotree
game	395	26
safe	393	26
oop	393	27
2g	392	10
cards	391	29
d:	390	10
gonna	388	23
u4	388	28
t7:	386	8
both	383	29
b23	383	24
2r	382	10
t8:	381	14
though	378	23
r23	378	26
cannot	377	19
idk	377	19
3r	375	10
cluing	374	21
pf	373	14
push	372	30
t5:	369	13
g23	368	25
t12:	367	12
prio'd	366	8
indego	365	17
lanvin	364	21
t10:	364	12
neg	363	20
a3	362	28
should've	361	14
plz	359	10
never	359	25
t11:	359	13
...	357	18
forgot	356	27
had	354	24
rank	353	22
2/3	352	11
u1	351	27
3s	351	23
a4	351	28
:o	350	11
2s	349	24
needs	348	21
ah	346	19
